segment_id,total_crimes
65916,2.0
65956,2.0
87399,2.0
98974,2.0
115424,2.0
145523,2.0
150757,2.0
168409,2.0
201060,2.0
204355,2.0
223978,2.0
16267,2.0
50207,2.0
54479,2.0
54983,2.0
77616,2.0
78449,2.0
122532,2.0
139370,2.0
161001,2.0
185972,2.0
193511,2.0
194130,2.0
194903,2.0
199602,2.0
202762,2.0
222477,2.0
4879,2.0
17181,2.0
33214,2.0
53863,2.0
61099,2.0
67746,2.0
71423,2.0
77185,2.0
80241,2.0
85563,2.0
91555,2.0
96039,2.0
115364,2.0
123346,2.0
131280,2.0
135265,2.0
139324,2.0
139491,2.0
170927,2.0
199012,2.0
226032,2.0
45705,2.0
48945,2.0
69298,2.0
100353,2.0
102642,2.0
106396,2.0
116534,2.0
126410,2.0
135778,2.0
146158,2.0
147904,2.0
181469,2.0
201776,2.0
212329,2.0
1228,2.0
8236,2.0
26656,2.0
33240,2.0
49443,2.0
55244,2.0
55934,2.0
69410,2.0
132078,2.0
171484,2.0
202094,2.0
202224,2.0
202962,2.0
222476,2.0
225778,2.0
227551,2.0
7419,2.0
12245,2.0
26249,2.0
27991,2.0
52305,2.0
70880,2.0
88362,2.0
89590,2.0
92994,2.0
108320,2.0
115811,2.0
117012,2.0
135613,2.0
137487,2.0
140214,2.0
142171,2.0
149273,2.0
159698,2.0
23870,2.0
70726,2.0
96583,2.0
145167,2.0
184842,2.0
196873,2.0
207010,2.0
208507,2.0
20224,2.0
23372,2.0
35497,2.0
44571,2.0
48332,2.0
72912,2.0
73081,2.0
107666,2.0
111443,2.0
118486,2.0
140029,2.0
179598,2.0
195417,2.0
9592,2.0
44691,2.0
51569,2.0
64107,2.0
66785,2.0
68256,2.0
74312,2.0
92738,2.0
111298,2.0
147993,2.0
194242,2.0
227396,2.0
18958,2.0
39707,2.0
51661,2.0
74009,2.0
74898,2.0
78316,2.0
86886,2.0
87407,2.0
97091,2.0
137216,2.0
139258,2.0
214191,2.0
17964,2.0
47205,2.0
65468,2.0
74719,2.0
89597,2.0
95911,2.0
97076,2.0
97274,2.0
109055,2.0
138888,2.0
183811,2.0
184116,2.0
199828,2.0
1162,2.0
12397,2.0
24684,2.0
35308,2.0
51202,2.0
57651,2.0
62719,2.0
78994,2.0
134019,2.0
145526,2.0
183657,2.0
206099,2.0
66109,2.0
98853,2.0
103712,2.0
155866,2.0
157874,2.0
172611,2.0
184325,2.0
204454,2.0
227376,2.0
11314,2.0
18477,2.0
23853,2.0
44097,2.0
44122,2.0
49874,2.0
79439,2.0
90567,2.0
95034,2.0
96807,2.0
111183,2.0
113424,2.0
171121,2.0
177219,2.0
183377,2.0
187500,2.0
208610,2.0
221025,2.0
221866,2.0
1061,2.0
2031,2.0
5438,2.0
8079,2.0
17715,2.0
17717,2.0
34265,2.0
38588,2.0
39519,2.0
40063,2.0
48082,2.0
61522,2.0
111023,2.0
118487,2.0
13876,2.0
55488,2.0
59707,2.0
75405,2.0
88010,2.0
141037,2.0
149512,2.0
190849,2.0
205257,2.0
1770,2.0
40819,2.0
96125,2.0
156511,2.0
204112,2.0
224716,2.0
20629,2.0
55302,2.0
57850,2.0
60971,2.0
81800,2.0
98148,2.0
107101,2.0
135972,2.0
150496,2.0
7793,2.0
23985,2.0
56227,2.0
84308,2.0
205020,2.0
207923,2.0
58476,2.0
79415,2.0
85337,2.0
92945,2.0
109948,2.0
126709,2.0
168868,2.0
207956,2.0
24434,2.0
28137,2.0
51992,2.0
60180,2.0
78992,2.0
88009,2.0
97984,2.0
137648,2.0
173623,2.0
212286,2.0
34422,2.0
44675,2.0
63144,2.0
106514,2.0
134203,2.0
26459,2.0
49906,2.0
96322,2.0
97308,2.0
99398,2.0
102762,2.0
142310,2.0
180380,2.0
181011,2.0
1953,2.0
36958,2.0
52589,2.0
118979,2.0
145828,2.0
185770,2.0
208244,2.0
7054,2.0
10881,2.0
16329,2.0
62621,2.0
84663,2.0
136374,2.0
168260,2.0
202517,2.0
225175,2.0
27547,2.0
182575,2.0
202112,2.0
203047,2.0
5718,2.0
82013,2.0
182346,2.0
189624,2.0
1685,2.0
26474,2.0
35696,2.0
44377,2.0
51907,2.0
71086,2.0
81534,2.0
85275,2.0
86168,2.0
86895,2.0
120112,2.0
221709,2.0
30047,2.0
60895,2.0
97727,2.0
111006,2.0
118746,2.0
156194,2.0
224098,2.0
6862,2.0
40322,2.0
67160,2.0
80462,2.0
86629,2.0
106092,2.0
202101,2.0
205552,2.0
206934,2.0
220792,2.0
10056,2.0
57852,2.0
58843,2.0
60140,2.0
77543,2.0
88003,2.0
107015,2.0
108539,2.0
136060,2.0
176704,2.0
181139,2.0
1880,2.0
15244,2.0
27385,2.0
51601,2.0
70002,2.0
77557,2.0
81205,2.0
96348,2.0
98083,2.0
157471,2.0
124720,2.0
51462,2.0
62732,2.0
160935,2.0
140449,2.0
169980,2.0
182107,2.0
59811,2.0
65977,2.0
70658,2.0
36105,2.0
114694,2.0
52623,2.0
137794,2.0
189139,2.0
23045,2.0
39385,2.0
57060,2.0
89233,2.0
101313,2.0
203277,2.0
227323,2.0
4674,2.0
101635,2.0
107066,2.0
9591,2.0
55155,2.0
130598,2.0
115944,2.0
118694,2.0
189261,2.0
76003,2.0
96342,2.0
25477,2.0
74864,2.0
80647,2.0
6602,2.0
37115,2.0
51089,2.0
83899,2.0
96689,2.0
106683,2.0
177893,2.0
40072,2.0
71328,2.0
1949,2.0
5955,2.0
6307,2.0
12533,2.0
22306,2.0
23455,2.0
30975,2.0
32126,2.0
33337,2.0
38096,2.0
40022,2.0
41948,2.0
43831,2.0
46845,2.0
46987,2.0
50063,2.0
57907,2.0
58692,2.0
60804,2.0
72018,2.0
72425,2.0
74375,2.0
78638,2.0
81198,2.0
83080,2.0
87349,2.0
88217,2.0
94989,2.0
102698,2.0
102858,2.0
103276,2.0
106254,2.0
116987,2.0
121797,2.0
130036,2.0
130188,2.0
133714,2.0
136338,2.0
138537,2.0
140121,2.0
140394,2.0
140750,2.0
143231,2.0
149959,2.0
159237,2.0
161477,2.0
168861,2.0
179061,2.0
180985,2.0
182153,2.0
186285,2.0
191694,2.0
199768,2.0
200705,2.0
205173,2.0
210425,2.0
221924,2.0
223010,2.0
9200,2.0
160392,2.0
69866,2.0
92339,2.0
171233,2.0
213498,2.0
1939,2.0
6475,2.0
7246,2.0
9436,2.0
11270,2.0
17683,2.0
19992,2.0
26317,2.0
27356,2.0
27599,2.0
27727,2.0
33798,2.0
37582,2.0
40004,2.0
48367,2.0
50854,2.0
58176,2.0
60221,2.0
63488,2.0
71311,2.0
73057,2.0
80473,2.0
81425,2.0
92779,2.0
93932,2.0
93980,2.0
94447,2.0
95539,2.0
99479,2.0
107669,2.0
112811,2.0
117373,2.0
119207,2.0
124304,2.0
137392,2.0
137667,2.0
138721,2.0
139602,2.0
145630,2.0
146687,2.0
156922,2.0
157855,2.0
158183,2.0
159857,2.0
170427,2.0
171758,2.0
173311,2.0
179127,2.0
196904,2.0
198071,2.0
201933,2.0
202975,2.0
208182,2.0
112736,2.0
154693,2.0
2052,2.0
7118,2.0
7908,2.0
11787,2.0
12286,2.0
16498,2.0
17461,2.0
18788,2.0
20334,2.0
27198,2.0
30083,2.0
32258,2.0
37422,2.0
38217,2.0
38774,2.0
43074,2.0
44007,2.0
47226,2.0
48342,2.0
49961,2.0
50578,2.0
54796,2.0
56394,2.0
56720,2.0
58704,2.0
59313,2.0
73698,2.0
82896,2.0
86876,2.0
89231,2.0
90363,2.0
96578,2.0
100223,2.0
102494,2.0
103520,2.0
112415,2.0
119145,2.0
119291,2.0
120113,2.0
129982,2.0
132778,2.0
132886,2.0
136641,2.0
137563,2.0
139788,2.0
143544,2.0
147554,2.0
147566,2.0
149110,2.0
159486,2.0
173294,2.0
178114,2.0
179951,2.0
181162,2.0
185267,2.0
185474,2.0
198087,2.0
205171,2.0
209411,2.0
210393,2.0
61761,2.0
100730,2.0
2079,2.0
7498,2.0
8238,2.0
9766,2.0
10321,2.0
10428,2.0
12323,2.0
18051,2.0
20538,2.0
27058,2.0
28312,2.0
28493,2.0
28892,2.0
29620,2.0
38236,2.0
46082,2.0
49948,2.0
51867,2.0
55406,2.0
57930,2.0
59023,2.0
60775,2.0
62668,2.0
64273,2.0
65764,2.0
69706,2.0
70252,2.0
79682,2.0
80445,2.0
86487,2.0
88973,2.0
92773,2.0
95151,2.0
102686,2.0
112600,2.0
112757,2.0
114699,2.0
115599,2.0
130010,2.0
134853,2.0
136463,2.0
137472,2.0
139859,2.0
139891,2.0
140859,2.0
149133,2.0
154697,2.0
158948,2.0
167304,2.0
170076,2.0
199756,2.0
200227,2.0
218687,2.0
223468,2.0
225843,2.0
161012,2.0
76898,2.0
227716,2.0
3009,2.0
20430,2.0
21978,2.0
29061,2.0
37539,2.0
39940,2.0
40130,2.0
48069,2.0
49005,2.0
51662,2.0
53789,2.0
54633,2.0
56665,2.0
56940,2.0
57139,2.0
64354,2.0
64833,2.0
69899,2.0
73515,2.0
74247,2.0
77673,2.0
82147,2.0
86957,2.0
94109,2.0
104663,2.0
106053,2.0
110471,2.0
111464,2.0
114032,2.0
133740,2.0
134371,2.0
137512,2.0
137885,2.0
138958,2.0
140931,2.0
143422,2.0
145583,2.0
146813,2.0
151589,2.0
154941,2.0
155074,2.0
155395,2.0
158886,2.0
173974,2.0
174097,2.0
181396,2.0
184840,2.0
185693,2.0
207910,2.0
207930,2.0
208101,2.0
220462,2.0
220912,2.0
48269,2.0
527,2.0
6078,2.0
15184,2.0
23130,2.0
27075,2.0
32028,2.0
40797,2.0
46206,2.0
47333,2.0
49806,2.0
58430,2.0
58724,2.0
58865,2.0
61111,2.0
61659,2.0
62313,2.0
72808,2.0
85167,2.0
85362,2.0
91480,2.0
96260,2.0
106978,2.0
113348,2.0
115442,2.0
131788,2.0
134056,2.0
138957,2.0
151604,2.0
154674,2.0
159034,2.0
159653,2.0
163920,2.0
169640,2.0
171812,2.0
183854,2.0
187464,2.0
197486,2.0
201475,2.0
212334,2.0
223799,2.0
226351,2.0
63590,2.0
151456,2.0
17317,2.0
21581,2.0
23536,2.0
25383,2.0
28278,2.0
28403,2.0
28968,2.0
39422,2.0
39773,2.0
49268,2.0
50757,2.0
56564,2.0
56607,2.0
63748,2.0
68404,2.0
68584,2.0
70480,2.0
71153,2.0
71507,2.0
77738,2.0
78233,2.0
80277,2.0
81196,2.0
81705,2.0
84141,2.0
85875,2.0
90795,2.0
91221,2.0
92727,2.0
96263,2.0
97467,2.0
102476,2.0
105969,2.0
106077,2.0
107389,2.0
115807,2.0
116097,2.0
119298,2.0
126966,2.0
130097,2.0
130603,2.0
136642,2.0
141642,2.0
143811,2.0
144043,2.0
146559,2.0
155700,2.0
157147,2.0
157755,2.0
160510,2.0
161500,2.0
169113,2.0
171631,2.0
174744,2.0
181781,2.0
185280,2.0
185880,2.0
189265,2.0
198366,2.0
201116,2.0
203858,2.0
209953,2.0
215906,2.0
220186,2.0
83763,2.0
155356,2.0
4535,2.0
16962,2.0
25815,2.0
29482,2.0
31715,2.0
34368,2.0
34406,2.0
39627,2.0
42742,2.0
50186,2.0
52308,2.0
60402,2.0
61774,2.0
63163,2.0
69290,2.0
78762,2.0
79068,2.0
79800,2.0
82406,2.0
93387,2.0
102114,2.0
111538,2.0
113344,2.0
141166,2.0
142158,2.0
147307,2.0
149996,2.0
154196,2.0
160379,2.0
161104,2.0
196842,2.0
196948,2.0
203441,2.0
205135,2.0
206401,2.0
206410,2.0
208057,2.0
214565,2.0
217540,2.0
221979,2.0
35087,2.0
73635,2.0
11462,2.0
21955,2.0
22213,2.0
26500,2.0
28585,2.0
31284,2.0
36840,2.0
37439,2.0
50328,2.0
50678,2.0
52506,2.0
64795,2.0
65973,2.0
72741,2.0
74727,2.0
78042,2.0
79337,2.0
80182,2.0
87210,2.0
93772,2.0
96036,2.0
96496,2.0
102460,2.0
102912,2.0
105458,2.0
110368,2.0
114508,2.0
117420,2.0
121630,2.0
131503,2.0
131580,2.0
135024,2.0
135443,2.0
136007,2.0
138815,2.0
140398,2.0
142397,2.0
143479,2.0
143658,2.0
146676,2.0
157885,2.0
159002,2.0
161896,2.0
162170,2.0
179637,2.0
191545,2.0
193481,2.0
204382,2.0
205185,2.0
218886,2.0
220804,2.0
46134,2.0
72786,2.0
76127,2.0
189035,2.0
1861,2.0
7144,2.0
10226,2.0
13186,2.0
15250,2.0
20013,2.0
22778,2.0
29596,2.0
31666,2.0
33387,2.0
35793,2.0
42514,2.0
56748,2.0
62653,2.0
62895,2.0
64889,2.0
71163,2.0
73999,2.0
77887,2.0
80823,2.0
87318,2.0
88611,2.0
89380,2.0
91326,2.0
91930,2.0
93091,2.0
104186,2.0
106307,2.0
108609,2.0
115989,2.0
132857,2.0
133521,2.0
145535,2.0
150109,2.0
154680,2.0
156595,2.0
158089,2.0
159238,2.0
176834,2.0
184562,2.0
189084,2.0
192088,2.0
199838,2.0
203489,2.0
221414,2.0
224863,2.0
21378,2.0
42269,2.0
84533,2.0
92398,2.0
643,2.0
6790,2.0
11056,2.0
21060,2.0
27103,2.0
32246,2.0
42746,2.0
52286,2.0
54030,2.0
54940,2.0
56763,2.0
56939,2.0
57045,2.0
60059,2.0
61886,2.0
62325,2.0
65071,2.0
65411,2.0
68088,2.0
69420,2.0
74469,2.0
77551,2.0
95122,2.0
101746,2.0
108504,2.0
108876,2.0
114522,2.0
116812,2.0
118315,2.0
118390,2.0
128926,2.0
138790,2.0
152464,2.0
154119,2.0
154464,2.0
156416,2.0
169967,2.0
176938,2.0
182629,2.0
186951,2.0
189770,2.0
189907,2.0
201899,2.0
221765,2.0
222285,2.0
227176,2.0
74206,2.0
21716,2.0
35065,2.0
3488,2.0
4632,2.0
18291,2.0
26399,2.0
30988,2.0
31659,2.0
40131,2.0
54094,2.0
61613,2.0
62406,2.0
63619,2.0
63729,2.0
69533,2.0
72444,2.0
73843,2.0
78371,2.0
79436,2.0
84773,2.0
93088,2.0
102110,2.0
108837,2.0
109323,2.0
116502,2.0
118749,2.0
118897,2.0
127891,2.0
130525,2.0
132537,2.0
138725,2.0
147517,2.0
156663,2.0
159912,2.0
166260,2.0
171478,2.0
177675,2.0
179552,2.0
181007,2.0
193940,2.0
196240,2.0
198482,2.0
203253,2.0
216770,2.0
217573,2.0
221769,2.0
227639,2.0
82294,2.0
5814,2.0
7928,2.0
11496,2.0
17413,2.0
17991,2.0
18163,2.0
18907,2.0
20684,2.0
21332,2.0
21431,2.0
23463,2.0
28160,2.0
41558,2.0
50862,2.0
50984,2.0
51656,2.0
51844,2.0
52316,2.0
53205,2.0
57008,2.0
58769,2.0
60131,2.0
61082,2.0
65051,2.0
65150,2.0
65325,2.0
67718,2.0
69970,2.0
70548,2.0
71621,2.0
73472,2.0
73793,2.0
74361,2.0
75906,2.0
76668,2.0
78903,2.0
101099,2.0
103143,2.0
106044,2.0
116481,2.0
126706,2.0
127742,2.0
140404,2.0
146037,2.0
147126,2.0
147998,2.0
151085,2.0
154847,2.0
159806,2.0
163810,2.0
187528,2.0
198724,2.0
204881,2.0
224189,2.0
225224,2.0
159837,2.0
6704,2.0
17253,2.0
19878,2.0
20991,2.0
24390,2.0
25100,2.0
26234,2.0
28775,2.0
29146,2.0
32106,2.0
33910,2.0
37015,2.0
38450,2.0
38826,2.0
43062,2.0
44926,2.0
45894,2.0
46401,2.0
50005,2.0
54404,2.0
60911,2.0
61789,2.0
61980,2.0
66550,2.0
66880,2.0
68416,2.0
81517,2.0
85988,2.0
90806,2.0
94639,2.0
94826,2.0
98349,2.0
98541,2.0
102271,2.0
117277,2.0
118975,2.0
127190,2.0
133580,2.0
134687,2.0
134959,2.0
136050,2.0
137141,2.0
137205,2.0
137952,2.0
141142,2.0
142982,2.0
156543,2.0
169603,2.0
183662,2.0
197001,2.0
197632,2.0
199617,2.0
202755,2.0
207466,2.0
213891,2.0
219915,2.0
227592,2.0
197660,2.0
1246,2.0
3881,2.0
9964,2.0
27930,2.0
29521,2.0
29616,2.0
36695,2.0
49489,2.0
50198,2.0
53751,2.0
54830,2.0
54898,2.0
67093,2.0
72200,2.0
79602,2.0
81829,2.0
81880,2.0
95518,2.0
103912,2.0
104275,2.0
106581,2.0
107148,2.0
134228,2.0
134895,2.0
142491,2.0
148478,2.0
150264,2.0
151638,2.0
159870,2.0
161578,2.0
165096,2.0
168786,2.0
177255,2.0
181481,2.0
181493,2.0
181660,2.0
207257,2.0
210285,2.0
212224,2.0
227401,2.0
227620,2.0
6976,2.0
10136,2.0
10473,2.0
11554,2.0
14334,2.0
16686,2.0
17664,2.0
19727,2.0
29604,2.0
32999,2.0
34624,2.0
35108,2.0
35396,2.0
47313,2.0
49890,2.0
52073,2.0
54122,2.0
55267,2.0
58716,2.0
58863,2.0
69503,2.0
70069,2.0
74356,2.0
77055,2.0
77344,2.0
88607,2.0
89143,2.0
92674,2.0
95736,2.0
97987,2.0
99266,2.0
107185,2.0
107513,2.0
108242,2.0
118337,2.0
118839,2.0
120706,2.0
125849,2.0
129648,2.0
137584,2.0
138596,2.0
141227,2.0
150028,2.0
151255,2.0
151554,2.0
153793,2.0
154597,2.0
178669,2.0
193193,2.0
197139,2.0
203207,2.0
206881,2.0
210515,2.0
216833,2.0
8870,2.0
14709,2.0
79696,2.0
1602,2.0
2293,2.0
5865,2.0
5962,2.0
10607,2.0
11856,2.0
12175,2.0
14442,2.0
17298,2.0
19967,2.0
20598,2.0
21453,2.0
22639,2.0
22967,2.0
26982,2.0
30953,2.0
32675,2.0
38564,2.0
42107,2.0
43226,2.0
46938,2.0
47300,2.0
47378,2.0
49521,2.0
51918,2.0
62094,2.0
66258,2.0
66795,2.0
66825,2.0
69807,2.0
70341,2.0
80792,2.0
82129,2.0
86398,2.0
102065,2.0
103072,2.0
103516,2.0
103740,2.0
108413,2.0
116952,2.0
117168,2.0
119992,2.0
124727,2.0
127947,2.0
128224,2.0
136220,2.0
139050,2.0
140853,2.0
144632,2.0
161395,2.0
168023,2.0
168421,2.0
170821,2.0
171071,2.0
181741,2.0
184848,2.0
196238,2.0
201818,2.0
202952,2.0
204769,2.0
207071,2.0
211436,2.0
224966,2.0
64336,2.0
154556,2.0
190850,2.0
1369,2.0
3538,2.0
5646,2.0
6688,2.0
6743,2.0
9845,2.0
16280,2.0
23053,2.0
23650,2.0
26977,2.0
29974,2.0
30130,2.0
30766,2.0
32089,2.0
32202,2.0
33815,2.0
36746,2.0
38105,2.0
40441,2.0
52183,2.0
64565,2.0
64807,2.0
65913,2.0
66960,2.0
72101,2.0
72392,2.0
75175,2.0
84751,2.0
90354,2.0
92052,2.0
92506,2.0
93144,2.0
93551,2.0
96445,2.0
98295,2.0
100918,2.0
103049,2.0
110185,2.0
117038,2.0
117563,2.0
118838,2.0
130169,2.0
136464,2.0
138089,2.0
142707,2.0
155020,2.0
156101,2.0
158154,2.0
159395,2.0
160014,2.0
168222,2.0
173124,2.0
185256,2.0
194283,2.0
197738,2.0
199818,2.0
203472,2.0
211631,2.0
227800,2.0
135257,2.0
728,2.0
27372,2.0
6860,2.0
22523,2.0
22964,2.0
27230,2.0
27406,2.0
29599,2.0
33685,2.0
38516,2.0
44147,2.0
48400,2.0
67529,2.0
69643,2.0
70416,2.0
73335,2.0
74266,2.0
75431,2.0
77280,2.0
77888,2.0
77902,2.0
84089,2.0
85747,2.0
88155,2.0
89068,2.0
97970,2.0
100377,2.0
102452,2.0
104551,2.0
111467,2.0
119313,2.0
141834,2.0
144999,2.0
145895,2.0
147308,2.0
154908,2.0
181649,2.0
181823,2.0
182291,2.0
182425,2.0
184572,2.0
197753,2.0
203512,2.0
214456,2.0
113579,2.0
138804,2.0
1031,2.0
6365,2.0
8329,2.0
8386,2.0
9032,2.0
25300,2.0
25435,2.0
26397,2.0
27473,2.0
29890,2.0
32428,2.0
40440,2.0
47708,2.0
55917,2.0
59242,2.0
66183,2.0
72155,2.0
79703,2.0
80264,2.0
88163,2.0
88207,2.0
101395,2.0
112676,2.0
131882,2.0
131900,2.0
138592,2.0
141362,2.0
147116,2.0
150257,2.0
150269,2.0
151621,2.0
153805,2.0
155064,2.0
155108,2.0
155182,2.0
158914,2.0
165099,2.0
171802,2.0
173932,2.0
180044,2.0
187799,2.0
196850,2.0
197117,2.0
211011,2.0
221073,2.0
223670,2.0
225731,2.0
226315,2.0
54042,2.0
6174,2.0
110123,2.0
112304,2.0
3122,2.0
6170,2.0
6539,2.0
12347,2.0
21360,2.0
27209,2.0
30590,2.0
35160,2.0
35990,2.0
39756,2.0
43945,2.0
48795,2.0
51689,2.0
54755,2.0
54839,2.0
62959,2.0
68808,2.0
76017,2.0
76026,2.0
76709,2.0
79877,2.0
83531,2.0
87822,2.0
90724,2.0
90854,2.0
92832,2.0
94173,2.0
96159,2.0
101407,2.0
107883,2.0
114968,2.0
124404,2.0
133736,2.0
152729,2.0
172173,2.0
197982,2.0
202248,2.0
219304,2.0
219390,2.0
224258,2.0
34168,2.0
48299,2.0
11388,2.0
14628,2.0
20832,2.0
25286,2.0
46499,2.0
47639,2.0
57626,2.0
63164,2.0
73710,2.0
79762,2.0
88971,2.0
100198,2.0
103531,2.0
108749,2.0
109607,2.0
127729,2.0
134942,2.0
138622,2.0
141138,2.0
143327,2.0
146637,2.0
169449,2.0
174533,2.0
199784,2.0
202650,2.0
204100,2.0
212660,2.0
222279,2.0
225427,2.0
134922,2.0
62702,2.0
221917,2.0
2744,2.0
3744,2.0
8289,2.0
9454,2.0
12119,2.0
13731,2.0
18353,2.0
23770,2.0
25212,2.0
28119,2.0
28819,2.0
28866,2.0
31251,2.0
33288,2.0
39567,2.0
39948,2.0
47980,2.0
48790,2.0
50301,2.0
50990,2.0
60160,2.0
62059,2.0
64106,2.0
69262,2.0
72108,2.0
76062,2.0
79300,2.0
87007,2.0
94681,2.0
94827,2.0
96228,2.0
100544,2.0
100622,2.0
113391,2.0
117171,2.0
119518,2.0
132706,2.0
147526,2.0
153778,2.0
168562,2.0
170756,2.0
171642,2.0
188709,2.0
196655,2.0
198605,2.0
207947,2.0
208526,2.0
209715,2.0
211361,2.0
226152,2.0
113725,2.0
134890,2.0
149716,2.0
8060,2.0
9561,2.0
10157,2.0
10197,2.0
13104,2.0
25355,2.0
27369,2.0
36757,2.0
36881,2.0
41971,2.0
42969,2.0
49171,2.0
49269,2.0
56942,2.0
59847,2.0
64226,2.0
69289,2.0
75130,2.0
76537,2.0
80550,2.0
80681,2.0
85160,2.0
85712,2.0
90986,2.0
91461,2.0
92305,2.0
92431,2.0
96607,2.0
103353,2.0
110222,2.0
138125,2.0
141281,2.0
146821,2.0
147448,2.0
148981,2.0
149794,2.0
151537,2.0
159594,2.0
166310,2.0
172350,2.0
174756,2.0
175072,2.0
180356,2.0
186659,2.0
189831,2.0
201007,2.0
201019,2.0
202071,2.0
203937,2.0
204030,2.0
223502,2.0
7702,2.0
174318,2.0
204778,2.0
2275,2.0
5577,2.0
7547,2.0
11352,2.0
14439,2.0
19417,2.0
20365,2.0
24844,2.0
36178,2.0
38336,2.0
39924,2.0
41527,2.0
44795,2.0
47075,2.0
47551,2.0
51657,2.0
52046,2.0
54130,2.0
58572,2.0
60417,2.0
63855,2.0
68705,2.0
70185,2.0
70723,2.0
75625,2.0
77660,2.0
85808,2.0
86760,2.0
88314,2.0
89428,2.0
91235,2.0
93386,2.0
99239,2.0
99938,2.0
102444,2.0
102737,2.0
105100,2.0
108841,2.0
117670,2.0
132393,2.0
134425,2.0
141289,2.0
141664,2.0
145848,2.0
147638,2.0
150769,2.0
152261,2.0
157652,2.0
158771,2.0
173171,2.0
173927,2.0
196536,2.0
200800,2.0
203144,2.0
208459,2.0
65080,2.0
157587,2.0
219980,2.0
10566,2.0
12782,2.0
16653,2.0
16903,2.0
21383,2.0
28923,2.0
29119,2.0
34215,2.0
38857,2.0
41884,2.0
64304,2.0
64951,2.0
68484,2.0
68749,2.0
73870,2.0
74094,2.0
81137,2.0
85198,2.0
85550,2.0
86576,2.0
88188,2.0
88863,2.0
88874,2.0
100013,2.0
110525,2.0
125192,2.0
125767,2.0
130144,2.0
131878,2.0
135106,2.0
139521,2.0
139528,2.0
141659,2.0
151207,2.0
159753,2.0
178623,2.0
182529,2.0
194377,2.0
201326,2.0
203534,2.0
205710,2.0
205901,2.0
209697,2.0
219290,2.0
219894,2.0
221554,2.0
226921,2.0
3826,2.0
222968,2.0
3828,2.0
15356,2.0
15985,2.0
17515,2.0
20308,2.0
25234,2.0
34470,2.0
40908,2.0
42195,2.0
43415,2.0
44763,2.0
47064,2.0
53795,2.0
53968,2.0
54106,2.0
54921,2.0
68001,2.0
77221,2.0
80774,2.0
80931,2.0
84529,2.0
87756,2.0
87806,2.0
89813,2.0
92533,2.0
94253,2.0
97763,2.0
104485,2.0
114057,2.0
119378,2.0
131156,2.0
136595,2.0
139834,2.0
149555,2.0
156145,2.0
159135,2.0
174603,2.0
182418,2.0
183942,2.0
198275,2.0
208067,2.0
209181,2.0
226771,2.0
18991,2.0
42922,2.0
158013,2.0
209389,2.0
999,2.0
4584,2.0
10595,2.0
13829,2.0
16258,2.0
17525,2.0
24430,2.0
24922,2.0
26551,2.0
41639,2.0
50151,2.0
58459,2.0
63977,2.0
72516,2.0
77699,2.0
80377,2.0
82281,2.0
83361,2.0
83906,2.0
85472,2.0
89863,2.0
100234,2.0
108184,2.0
109540,2.0
113224,2.0
114251,2.0
128804,2.0
130421,2.0
139912,2.0
141856,2.0
155417,2.0
157779,2.0
158463,2.0
160416,2.0
161673,2.0
161884,2.0
185668,2.0
191201,2.0
197875,2.0
198052,2.0
207535,2.0
208789,2.0
213106,2.0
221053,2.0
222205,2.0
225225,2.0
76760,2.0
100736,2.0
206403,2.0
26,2.0
169,2.0
1364,2.0
6287,2.0
9237,2.0
16972,2.0
17458,2.0
23829,2.0
27539,2.0
41577,2.0
43059,2.0
52387,2.0
53808,2.0
76392,2.0
80849,2.0
90450,2.0
99495,2.0
105161,2.0
124141,2.0
127873,2.0
134040,2.0
136269,2.0
138300,2.0
142113,2.0
144082,2.0
145977,2.0
148483,2.0
156945,2.0
159037,2.0
163510,2.0
169207,2.0
173056,2.0
177777,2.0
180374,2.0
181061,2.0
187503,2.0
193335,2.0
197318,2.0
201247,2.0
207278,2.0
210564,2.0
14117,2.0
132332,2.0
186919,2.0
903,2.0
4722,2.0
5626,2.0
12086,2.0
16064,2.0
24259,2.0
26702,2.0
27254,2.0
29055,2.0
47236,2.0
49298,2.0
60841,2.0
61487,2.0
63317,2.0
68540,2.0
69561,2.0
72630,2.0
72970,2.0
76394,2.0
77100,2.0
78390,2.0
79747,2.0
84490,2.0
87667,2.0
88001,2.0
91135,2.0
92523,2.0
99174,2.0
101601,2.0
117334,2.0
117566,2.0
127731,2.0
132271,2.0
138248,2.0
149533,2.0
152907,2.0
172351,2.0
172889,2.0
179324,2.0
187303,2.0
201021,2.0
202723,2.0
218889,2.0
226246,2.0
141568,2.0
139311,2.0
5024,2.0
17698,2.0
27717,2.0
29155,2.0
29485,2.0
40073,2.0
52378,2.0
52818,2.0
63866,2.0
65680,2.0
65783,2.0
68069,2.0
74839,2.0
76500,2.0
79226,2.0
83859,2.0
97054,2.0
100111,2.0
107313,2.0
109724,2.0
117394,2.0
118015,2.0
138772,2.0
143030,2.0
146974,2.0
159193,2.0
175349,2.0
178018,2.0
179602,2.0
187815,2.0
218383,2.0
220018,2.0
220421,2.0
226510,2.0
227439,2.0
17043,2.0
32128,2.0
8364,2.0
9555,2.0
18304,2.0
24982,2.0
32129,2.0
32271,2.0
33883,2.0
37499,2.0
40081,2.0
50176,2.0
54866,2.0
62124,2.0
63273,2.0
74799,2.0
82081,2.0
83948,2.0
84284,2.0
102884,2.0
103965,2.0
